order_date,order_total,delivery_status
2024-04-12,2403,Delayed
2024-12-14,1590,On Time
2024-09-27,1942,On Time
2024-04-16,2125,Delayed
2024-03-12,819,Cancelled
2024-07-07,1474,Delayed
2024-01-21,1156,Cancelled
2024-04-12,2139,Delayed
2024-05-01,2581,On Time
2024-08-02,1168,On Time
2024-11-26,2758,On Time
2024-03-28,1516,Cancelled
2024-04-09,1243,Cancelled
2024-12-25,481,Delayed
2024-05-31,2366,Delayed
2024-05-10,1258,On Time
2024-05-29,397,Cancelled
2024-11-04,2732,Delayed
2024-09-14,1282,Cancelled
2024-12-09,1384,Cancelled
2024-10-20,1208,On Time
2024-07-10,2938,On Time
2024-10-03,1429,Cancelled
2024-06-09,1235,Cancelled
2024-11-09,689,Cancelled
2024-01-22,475,Cancelled
2024-09-09,2940,On Time
2024-08-23,2489,Delayed
2024-12-10,1439,On Time
2024-02-18,1474,Delayed
2024-02-28,325,Cancelled
2024-06-18,416,Delayed
2024-07-06,1408,On Time
2024-09-27,1446,On Time
2024-07-08,2742,Cancelled
2024-06-23,2674,On Time
2024-02-20,1118,Cancelled
2024-12-29,1517,On Time
2024-02-24,2398,On Time
2024-08-31,2631,Cancelled
2024-11-15,1861,Delayed
2024-05-10,507,On Time
2024-11-02,1559,Delayed
2024-05-14,2169,On Time
2024-01-21,2993,On Time
2024-11-24,1091,On Time
2024-06-15,574,On Time
2024-09-30,2233,Delayed
2024-03-29,1564,Delayed
2024-11-11,328,On Time
2024-01-14,1214,On Time
2024-08-29,1999,Delayed
2024-09-21,2916,Cancelled
2024-12-11,1581,Cancelled
2024-02-22,716,Delayed
2024-12-05,1718,On Time
2024-04-01,285,On Time
2024-09-20,1398,Cancelled
2024-02-04,2558,Cancelled
2024-07-24,1342,Delayed
2024-03-21,2674,Cancelled
2024-02-19,2193,Delayed
2024-12-25,2361,Cancelled
2024-01-02,502,Cancelled
2024-02-23,2991,Cancelled
2024-04-15,787,On Time
2024-09-16,1186,On Time
2024-11-05,2063,On Time
2024-07-09,544,Cancelled
2024-08-05,1013,Delayed
2024-02-13,2187,Delayed
2024-06-10,1510,Delayed
2024-07-20,2199,Delayed
2024-09-26,1877,On Time
2024-12-16,1527,On Time
2024-10-30,1292,Cancelled
2024-09-27,2608,Cancelled
2024-08-02,1209,Delayed
2024-09-08,903,On Time
2024-07-08,774,Delayed
2024-10-22,1808,Cancelled
2024-07-31,1312,Cancelled
2024-07-26,887,Delayed
2024-08-24,2832,Cancelled
2024-12-03,2836,Delayed
2024-02-22,688,On Time
2024-10-06,1547,Delayed
2024-08-04,693,On Time
2024-09-08,1867,On Time
2024-07-06,1837,Cancelled
2024-02-10,218,Cancelled
2024-06-05,2644,Cancelled
2024-01-15,1200,Delayed
2024-10-27,1050,Delayed
2024-03-05,1588,Cancelled
2024-12-10,1554,Delayed
2024-11-22,1567,Cancelled
2024-01-09,1021,Delayed
2024-12-09,654,On Time
2024-05-08,1824,On Time
2024-05-15,2972,Cancelled
2024-03-03,910,Delayed
2024-05-18,2390,Delayed
2024-03-21,1116,On Time
2024-06-11,2852,On Time
2024-10-15,1696,Cancelled
2024-09-17,1640,On Time
2024-08-18,504,Cancelled
2024-02-10,935,On Time
2024-01-28,2538,On Time
2024-05-14,2163,Delayed
2024-07-19,2349,On Time
2024-11-23,2209,On Time
2024-09-24,1161,Cancelled
2024-02-02,1226,On Time
2024-02-17,2332,Cancelled
2024-03-02,2575,On Time
2024-08-03,1673,On Time
2024-10-19,2701,Cancelled
2024-04-08,2147,Delayed
2024-06-20,2876,Cancelled
2024-12-25,1377,Cancelled
2024-08-01,864,Cancelled
2024-02-04,211,Delayed
2024-08-14,1356,On Time
2024-04-10,503,Cancelled
2024-05-10,1963,Cancelled
2024-09-13,242,Delayed
2024-01-05,1143,Cancelled
2024-08-05,2590,On Time
2024-09-11,1549,Delayed
2024-12-24,2745,On Time
2024-10-09,2611,On Time
2024-07-25,1090,Delayed
2024-01-15,2674,Cancelled
2024-12-11,1204,On Time
2024-02-11,220,On Time
2024-06-27,606,On Time
2024-03-03,2866,On Time
